!SESSION 2017-05-13 12:15:10.268 -----------------------------------------------
eclipse.buildId=2016.2
java.version=1.8.0_66
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk

This is a continuation of log file C:\VivadoProjects\ece544_proj2\ece544_proj2.sdk\.metadata\.bak_0.log
Created Time: 2017-05-13 12:15:40.146

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-13 12:15:40.147
!MESSAGE XSDB Command: [hsi::utils::get_supported_os -json C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/n4fpga_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-13 12:15:40.157
!MESSAGE XSDB command with result: [hsi::utils::get_supported_os -json C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/n4fpga_hw_platform_0/system.hdf], Result: [null, {"microblaze_0": {"freertos823_xilinx_v1_1": {"name": "freertos823_xilinx",
"permit": "none",
"options": {},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-g",
"default": "-g",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
"xmdstub_peripheral": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Debug peripheral to be used with xmdstub",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "axi_timer_0",
},
"stdin": {"category": "",
"value": "axi_uartlite_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "axi_uartlite_0",
},
"stdout": {"category": "",
"value": "axi_uartlite_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "axi_uartlite_0",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 07:45:12.274
!MESSAGE XSDB Command: [hsi::utils::get_all_libs -json], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 07:45:12.283
!MESSAGE XSDB command with result: [hsi::utils::get_all_libs -json], Result: [null, {"lwip141_v1_5": {"name": "lwip141",
"version": "1.5",
"desc": "lwIP TCP/IP Stack library: lwIP v1.4.1",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-llwip4,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2016.2/data/embeddedsw/ThirdParty/sw_services/lwip141_v1_5",
"os": "standalone xilkernel freertos823_xilinx",
"proc": "",
},
"openamp_v1_0": {"name": "openamp",
"version": "1.0",
"desc": "OpenAmp Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lopen_amp,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2016.2/data/embeddedsw/ThirdParty/sw_services/openamp_v1_0",
"os": "standalone, freertos823_xilinx",
"proc": "",
},
"xilffs_v3_3": {"name": "xilffs",
"version": "3.3",
"desc": "Generic Fat File System Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilffs,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2016.2/data/embeddedsw/lib/sw_services/xilffs_v3_3",
"os": "standalone",
"proc": "",
},
"xilflash_v4_2": {"name": "xilflash",
"version": "4.2",
"desc": "Xilinx Flash library for Intel/AMD CFI compliant parallel flash",
"compilerflags": "",
"linkerflags": "-lxilflash",
"repo": "C:/Xilinx/SDK/2016.2/data/embeddedsw/lib/sw_services/xilflash_v4_2",
"os": "standalone xilkernel",
"proc": "",
},
"xilisf_v5_6": {"name": "xilisf",
"version": "5.6",
"desc": "Xilinx In-system and Serial Flash Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilisf,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2016.2/data/embeddedsw/lib/sw_services/xilisf_v5_6",
"os": "standalone xilkernel",
"proc": "",
},
"xilmfs_v2_0": {"name": "xilmfs",
"version": "2.0",
"desc": "Xilinx Memory File System",
"compilerflags": "",
"linkerflags": "",
"repo": "C:/Xilinx/SDK/2016.2/data/embeddedsw/lib/sw_services/xilmfs_v2_0",
"os": "standalone xilkernel freertos_zynq",
"proc": "",
},
"xilpm_v2_0": {"name": "xilpm",
"version": "2.0",
"desc": "Power Management API Library for ZynqMP",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilpm,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2016.2/data/embeddedsw/lib/sw_services/xilpm_v2_0",
"os": "standalone",
"proc": "",
},
"xilrsa_v1_2": {"name": "xilrsa",
"version": "1.2",
"desc": "Xilinx RSA Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lrsa,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2016.2/data/embeddedsw/lib/sw_services/xilrsa_v1_2",
"os": "standalone",
"proc": "ps7_cortexa9",
},
"xilsecure_v1_1": {"name": "xilsecure",
"version": "1.1",
"desc": "Xilinx Secure Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilsecure,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2016.2/data/embeddedsw/lib/sw_services/xilsecure_v1_1",
"os": "standalone",
"proc": "psu_cortexa53 psu_cortexr5",
},
"xilskey_v5_0": {"name": "xilskey",
"version": "5.0",
"desc": "Xilinx Secure Key Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilskey,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2016.2/data/embeddedsw/lib/sw_services/xilskey_v5_0",
"os": "standalone",
"proc": "",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 07:45:12.286
!MESSAGE XSDB Command: [::hsi::utils::get_libs_from_sw C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/n4fpga_hw_platform_0/system.hdf C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 07:45:12.291
!MESSAGE XSDB command with result: [::hsi::utils::get_libs_from_sw C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/n4fpga_hw_platform_0/system.hdf C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 07:45:12.293
!MESSAGE XSDB Command: [::hsi::utils::get_sw_libs -json C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/n4fpga_hw_platform_0/system.hdf C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 07:45:12.298
!MESSAGE XSDB command with result: [::hsi::utils::get_sw_libs -json C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/n4fpga_hw_platform_0/system.hdf C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/standalone_bsp_0/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 07:45:12.376
!MESSAGE XSDB Command: [::hsi::utils::get_drivers_for_sw -json C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/n4fpga_hw_platform_0/system.hdf C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 07:45:12.382
!MESSAGE XSDB command with result: [::hsi::utils::get_drivers_for_sw -json C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/n4fpga_hw_platform_0/system.hdf C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/standalone_bsp_0/system.mss], Result: [null, {"PmodENC_0": {"name": "PmodENC",
"ver": "1.0",
},
"PmodOLEDrgb_0": {"name": "PmodOLEDrgb",
"ver": "1.0",
},
"axi_gpio_0": {"name": "gpio",
"ver": "4.1",
},
"axi_gpio_1": {"name": "gpio",
"ver": "4.1",
},
"axi_timer_0": {"name": "tmrctr",
"ver": "4.1",
},
"axi_uartlite_0": {"name": "uartlite",
"ver": "3.2",
},
"microblaze_0_axi_intc": {"name": "intc",
"ver": "3.5",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"name": "bram",
"ver": "4.1",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"name": "bram",
"ver": "4.1",
},
"nexys4IO_0": {"name": "nexys4IO",
"ver": "1.0",
},
"microblaze_0": {"name": "cpu",
"ver": "2.5",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 07:45:15.607
!MESSAGE XSDB Command: [::hsi::utils::update_mss -hw C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/n4fpga_hw_platform_0/system.hdf -mss C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 07:45:15.624
!MESSAGE XSDB command with result: [::hsi::utils::update_mss -hw C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/n4fpga_hw_platform_0/system.hdf -mss C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 07:45:15.683
!MESSAGE XSDB Command: [::hsi::utils::closesw C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 07:45:15.689
!MESSAGE XSDB command with result: [::hsi::utils::closesw C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 07:45:15.716
!MESSAGE XSDB Command: [ ::hsi::utils::set_current_hw_sw C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/n4fpga_hw_platform_0/system.hdf C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/standalone_bsp_0/system.mss ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 07:45:15.745
!MESSAGE XSDB command with result: [ ::hsi::utils::set_current_hw_sw C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/n4fpga_hw_platform_0/system.hdf C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 07:45:15.747
!MESSAGE XSDB Command: [::hsi::utils::get_hw_sw_details -json C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/n4fpga_hw_platform_0/system.hdf C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/standalone_bsp_0/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 07:45:15.755
!MESSAGE XSDB command with result: [::hsi::utils::get_hw_sw_details -json C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/n4fpga_hw_platform_0/system.hdf C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "5.5",
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 07:45:15.758
!MESSAGE XSDB Command: [ ::hsi::utils::set_current_hw_sw C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/n4fpga_hw_platform_0/system.hdf C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 07:45:15.770
!MESSAGE XSDB command with result: [ ::hsi::utils::set_current_hw_sw C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/n4fpga_hw_platform_0/system.hdf C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 07:45:15.772
!MESSAGE XSDB Command: [::hsi::utils::get_hw_sw_details -json C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/n4fpga_hw_platform_0/system.hdf C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 07:45:15.780
!MESSAGE XSDB Command: [::hsi::utils::generate_bsp_sources C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/n4fpga_hw_platform_0/system.hdf C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/standalone_bsp_0/system.mss C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/standalone_bsp_0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 07:45:15.783
!MESSAGE XSDB command with result: [::hsi::utils::get_hw_sw_details -json C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/n4fpga_hw_platform_0/system.hdf C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "5.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 07:45:15.795
!MESSAGE XSDB Command: [::hsi::utils::get_libs_from_sw C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/n4fpga_hw_platform_0/system.hdf C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 07:45:19.513
!MESSAGE XSDB command with result: [::hsi::utils::generate_bsp_sources C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/n4fpga_hw_platform_0/system.hdf C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/standalone_bsp_0/system.mss C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/standalone_bsp_0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 07:45:19.518
!MESSAGE XSDB command with result: [::hsi::utils::get_libs_from_sw C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/n4fpga_hw_platform_0/system.hdf C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 07:45:19.567
!MESSAGE XSDB Command: [::hsi::utils::closesw C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 07:45:19.571
!MESSAGE XSDB command with result: [::hsi::utils::closesw C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 07:45:19.672
!MESSAGE XSDB Command: [ ::hsi::utils::set_current_hw_sw C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/n4fpga_hw_platform_0/system.hdf C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 07:45:19.708
!MESSAGE XSDB command with result: [ ::hsi::utils::set_current_hw_sw C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/n4fpga_hw_platform_0/system.hdf C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 07:45:19.710
!MESSAGE XSDB Command: [::hsi::utils::get_hw_sw_details -json C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/n4fpga_hw_platform_0/system.hdf C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 07:45:19.722
!MESSAGE XSDB command with result: [::hsi::utils::get_hw_sw_details -json C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/n4fpga_hw_platform_0/system.hdf C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "5.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 07:45:19.746
!MESSAGE XSDB Command: [::hsi::utils::get_libs_from_sw C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/n4fpga_hw_platform_0/system.hdf C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 07:45:19.756
!MESSAGE XSDB command with result: [::hsi::utils::get_libs_from_sw C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/n4fpga_hw_platform_0/system.hdf C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 07:45:19.840
!MESSAGE XSDB Command: [::hsi::utils::closesw C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 07:45:19.946
!MESSAGE XSDB command with result: [::hsi::utils::closesw C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 07:45:20.077
!MESSAGE XSDB Command: [::hsi::utils::get_libs_from_sw C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/n4fpga_hw_platform_0/system.hdf C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/standalone_bsp_0/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 07:45:20.113
!MESSAGE XSDB command with result: [::hsi::utils::get_libs_from_sw C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/n4fpga_hw_platform_0/system.hdf C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 07:45:20.115
!MESSAGE XSDB Command: [::hsi::utils::get_sw_libs -json C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/n4fpga_hw_platform_0/system.hdf C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/standalone_bsp_0/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 07:45:21.012
!MESSAGE XSDB command with result: [::hsi::utils::get_sw_libs -json C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/n4fpga_hw_platform_0/system.hdf C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/standalone_bsp_0/system.mss], Result: [null, {}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 07:45:21.014
!MESSAGE XSDB Command: [::hsi::utils::get_libs_from_sw C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/n4fpga_hw_platform_0/system.hdf C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/standalone_bsp_0/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 07:45:21.024
!MESSAGE XSDB command with result: [::hsi::utils::get_libs_from_sw C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/n4fpga_hw_platform_0/system.hdf C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 07:45:21.026
!MESSAGE XSDB Command: [::hsi::utils::get_sw_libs -json C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/n4fpga_hw_platform_0/system.hdf C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/standalone_bsp_0/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 07:45:21.279
!MESSAGE XSDB command with result: [::hsi::utils::get_sw_libs -json C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/n4fpga_hw_platform_0/system.hdf C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/standalone_bsp_0/system.mss], Result: [null, {}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 07:45:21.281
!MESSAGE XSDB Command: [::hsi::utils::closesw C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/standalone_bsp_0/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 07:45:21.285
!MESSAGE XSDB command with result: [::hsi::utils::closesw C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 07:45:21.388
!MESSAGE XSDB Command: [ ::hsi::utils::set_current_hw_sw C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/n4fpga_hw_platform_0/system.hdf C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/standalone_bsp_0/system.mss ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 07:45:21.416
!MESSAGE XSDB command with result: [ ::hsi::utils::set_current_hw_sw C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/n4fpga_hw_platform_0/system.hdf C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 07:45:21.419
!MESSAGE XSDB Command: [::hsi::utils::get_hw_sw_details -json C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/n4fpga_hw_platform_0/system.hdf C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/standalone_bsp_0/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 07:45:22.250
!MESSAGE XSDB command with result: [::hsi::utils::get_hw_sw_details -json C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/n4fpga_hw_platform_0/system.hdf C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "5.5",
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 07:45:22.253
!MESSAGE XSDB Command: [::hsi::utils::get_libs_from_sw C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/n4fpga_hw_platform_0/system.hdf C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/standalone_bsp_0/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 07:45:22.292
!MESSAGE XSDB command with result: [::hsi::utils::get_libs_from_sw C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/n4fpga_hw_platform_0/system.hdf C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 07:45:22.295
!MESSAGE XSDB Command: [::hsi::utils::get_sw_libs -json C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/n4fpga_hw_platform_0/system.hdf C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/standalone_bsp_0/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 07:45:22.344
!MESSAGE XSDB command with result: [::hsi::utils::get_sw_libs -json C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/n4fpga_hw_platform_0/system.hdf C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/standalone_bsp_0/system.mss], Result: [null, {}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 07:45:22.346
!MESSAGE XSDB Command: [::hsi::utils::get_libs_from_sw C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/n4fpga_hw_platform_0/system.hdf C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/standalone_bsp_0/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 07:45:22.358
!MESSAGE XSDB command with result: [::hsi::utils::get_libs_from_sw C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/n4fpga_hw_platform_0/system.hdf C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 07:45:22.362
!MESSAGE XSDB Command: [::hsi::utils::get_sw_libs -json C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/n4fpga_hw_platform_0/system.hdf C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/standalone_bsp_0/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 07:45:22.374
!MESSAGE XSDB command with result: [::hsi::utils::get_sw_libs -json C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/n4fpga_hw_platform_0/system.hdf C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/standalone_bsp_0/system.mss], Result: [null, {}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 07:45:22.376
!MESSAGE XSDB Command: [::hsi::utils::closesw C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/standalone_bsp_0/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 07:45:22.385
!MESSAGE XSDB command with result: [::hsi::utils::closesw C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY org.eclipse.cdt.core 4 0 2017-05-14 07:45:23.227
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.core.CommandLauncher.printCommandLine(CommandLauncher.java:287)
